0	-40	-24	-48	-32	122	35	-20	3	32	67
5	-24	-31	-50	-58	146	97	43	9	33	37
10	19	58	25	15	201	65	55	88	59	52
15	152	172	135	118	274	211	161	236	203	239
20	362	346	346	329	523	379	316	489	380	461
25	703	674	706	607	732	620	581	918	716	869
30	1152	1071	1085	1037	1217	993	890	1277	1029	1184
35	1707	1506	1725	1410	1783	1371	1304	1806	1497	1698
40	2319	1982	2217	2074	2318	1751	1742	2396	1907	2119
45	3014	2620	2952	2631	2982	2299	2271	2942	2380	2634
50	3707	3237	3587	3377	3716	2811	2874	3782	2893	3172
55	4506	3888	4261	4130	4475	3464	3540	4556	3432	3870
60	5296	4675	4984	4860	5257	4039	4162	5284	4028	4525
65	6002	5451	5684	5623	5927	4602	4927	5984	4644	5171
70	6760	6051	6313	6388	6654	5293	5729	6666	5331	5732
75	7655	6827	7124	6989	7173	5873	6310	7467	6089	6463
80	8327	7772	7914	7750	7861	6547	7090	7983	6786	7076
85	9176	8513	8722	8530	8495	7164	7851	8702	7414	7640
90	9858	9093	9446	9132	9171	7840	8493	9353	8200	8279
95	10741	9822	10096	9753	10017	8528	9227	9840	8782	8813
100	11285	10534	10778	10603	10669	9109	9882	10280	9432	9180
